5019	J. Kim	62	10	CS 253, CS 497R, CS 598R, CS 599R, CS 799R, ECON 112, ECON 212, ECON 220, ECON 397R, ECON 526, ECON 599R, FILM 102, FILM 285, FILM 485, OAM 331	750:Jinsook Kim [dept=1, nonres=2, any=2]; 546:Jong Kim [dept=1, nonres=2, any=2]; 1405:John Kim [dept=1, nonres=1, any=1]; 418:Joon-Seok Kim [dept=1, nonres=1, any=1]; 545:Jung Jae Kim [dept=1, nonres=1, any=1]; 4108:Jeong-Ho Kim [dept=1, nonres=0, any=0]; 4239:Jennie Yim [dept=0, nonres=0, any=0]; 1304:Jeongwoon Kim [dept=0, nonres=0, any=0]; 2347:Jiwon Kim [dept=0, nonres=0, any=0]; 535:Juhee Kim [dept=0, nonres=0, any=0]
4974	Y. Wang	26	9	CS 598R, CS 599R, CS 799R, ECON 101, ECON 112, ECON 397R, MATH 250, MATH 497R, MATH 597R, MATH 799R	529:Yuki Wang [dept=1, nonres=2, any=2]; 1113:Yiran Wang [dept=1, nonres=1, any=1]; 445:Yun Wang [dept=1, nonres=0, any=1]; 4855:Yang [dept=1, nonres=0, any=0]; 360:Yao Wang [dept=0, nonres=0, any=0]; 1927:Yih-Ming Yang [dept=0, nonres=0, any=0]; 2368:Young Jang [dept=0, nonres=0, any=0]; 2876:Yuan Wang [dept=0, nonres=0, any=0]; 4117:Yun Hang [dept=0, nonres=0, any=0]
4714	E. Lonsdorf	24	2	ANT 497R, ANT 797R, ANT 798R, ENVS 236, ENVS 299R, ENVS 399R, ENVS 491, ENVS 494R, ENVS 495A, ENVS 495BW, ENVS 498R	681:Eric Lonsdorf [dept=1, nonres=1, any=2]; 72:Elizabeth Lonsdorf [dept=1, nonres=0, any=1]
5044	X. Yang	17	3	CS 598R, CS 599R, CS 799R, SOC 498R	430:Xiaofeng Yang [dept=1, nonres=0, any=3]; 1590:Xinxin Yang [dept=1, nonres=0, any=1]; 3287:Xiaoda Wang [dept=0, nonres=0, any=0]
4642	D. Stewart	12	2	AAS 325, ARAB 101, ICIVS 798R, ICIVS 799R, MTS 650R, REL 325, THM 600	108:Devin Stewart [dept=3, nonres=1, any=3]; 1954:Dianne Stewart [dept=2, nonres=0, any=0]
5249	M. Chung	12	2	EPI 798R, EPI 799R, MATH 495BW, MATH 597R	1120:Matthias Chung [dept=1, nonres=0, any=1]; 721:Michael Chung [dept=1, nonres=0, any=1]
5297	B. Lee	9	4	FIN 320	2121:Brian Jonghwan Lee [dept=1, nonres=1, any=1]; 3581:Brian Lee [dept=1, nonres=1, any=1]; 3080:Beatrice Lee [dept=0, nonres=0, any=0]; 2164:Bomi Lee [dept=0, nonres=0, any=0]
7039	C. Crais	9	2	HIST 799R, TATT 605HIST	2018:Clifton C Crais [dept=1, nonres=0, any=0]; 7561:Crais [dept=1, nonres=0, any=0]
5629	M. Manetta	8	2	MATH 212, MATH 495BW, MATH 495RW	6839:Manetta [dept=1, nonres=1, any=1]; 1103:Manuela Manetta [dept=1, nonres=1, any=1]
5589	J. Witte Jr.	7	5	LAW 580B, LAW 920, LAW 930, LAW 945	972:John Witte Jr. [dept=1, nonres=2, any=2]; 4284:James B Hughes Jr. [dept=1, nonres=0, any=0]; 2071:James Abbington Jr. [dept=0, nonres=0, any=0]; 3784:James Banaski, Jr. [dept=0, nonres=0, any=0]; 3595:James R Hall Jr. [dept=0, nonres=0, any=0]
5622	R. Roth Jr.	7	2	MATH 330, MATH 346, MATH 497R	1112:Robert Roth Jr. [dept=1, nonres=1, any=2]; 7742:Roth Jr. [dept=1, nonres=0, any=0]
6194	S. Shah	7	5	ACT 200, ACT_OX 200, EPI 798R	35:Satish Shah [dept=1, nonres=1, any=1]; 713:Sarita Shah [dept=1, nonres=0, any=0]; 5242:Shah [dept=0, nonres=0, any=0]; 1104:Shikhar Shah [dept=0, nonres=0, any=0]; 4047:Shikha Shah [dept=0, nonres=0, any=0]
2035	C Jean Campbell	6	2	ARTHIST 242, ARTHIST 349RW, ARTHIST 597R, ARTHIST 749R, ARTHIST 769L	7057:Campbell [dept=0, nonres=0, any=0]; 376:Celia Campbell [dept=0, nonres=0, any=0]
5855	D. Lewis	6	2	BUS 799R	2381:Demetrius Lewis [dept=0, nonres=0, any=0]; 1318:Dominique Lewis [dept=0, nonres=0, any=0]
5800	R. Hamilton	6	2	MKT 340, MKT 345, MKT 540	2596:Ryan Hamilton [dept=1, nonres=2, any=2]; 2497:Rachel Hamilton [dept=1, nonres=0, any=0]
5294	C. Brown	4	2	ENVS 498R, ENVS 498RW, FILM 385	2113:Carl Brown [dept=1, nonres=1, any=1]; 1503:Courtney Brown [dept=1, nonres=1, any=1]
6880	J. Xu	4	5	MKT 340	3973:Jia-Chen Fu [dept=0, nonres=0, any=0]; 3013:Jiali Lu [dept=0, nonres=0, any=0]; 1262:Jiaming Xu [dept=0, nonres=0, any=0]; 4240:Jiamin Hu [dept=0, nonres=0, any=0]; 1987:Jiaying Lu [dept=0, nonres=0, any=0]
7610	J. Epstein	3	2	CS 171, CS 370	4476:Jeff Epstein [dept=1, nonres=1, any=1]; 3689:Jeffrey Epstein [dept=1, nonres=1, any=1]
7741	K. Kan	3	2	MATH 112Z, MATH 211, MATH 495BW	3851:Kelvin Kan [dept=0, nonres=0, any=0]; 3285:Keqi Han [dept=0, nonres=0, any=0]
5290	T. Dixon	3	2	FILM 285, LING_OX 201	751:Thomas Dixon [dept=1, nonres=1, any=1]; 1688:Tulay Dixon [dept=1, nonres=1, any=1]
5989	B. Brewer	2	2	PHIL 204W, PHIL 220W	1464:Benjamin Brewer [dept=1, nonres=2, any=2]; 5985:Brewer [dept=0, nonres=0, any=0]
4846	C. Su	2	4	CS 598R, CS 599R	3524:Caspar Lu [dept=0, nonres=0, any=0]; 447:Chang Su [dept=0, nonres=0, any=0]; 4048:Cliff Wu [dept=0, nonres=0, any=0]; 4590:Colin Xu [dept=0, nonres=0, any=0]
7518	J. Johnson	2	4	AAS 325, REL 325	2528:Jaeden Johnson [dept=0, nonres=0, any=0]; 4553:Jamihlia Johnson [dept=0, nonres=0, any=0]; 3845:Jasmine Johnson [dept=0, nonres=0, any=0]; 7043:Johnson [dept=0, nonres=0, any=0]
6690	Q. Tang	2	2	ECON 220	544:Qianqian Tang [dept=0, nonres=0, any=0]; 4543:Quynh-Giang Dang [dept=0, nonres=0, any=0]
7274	R. Johnson	2	3	PHIL 100, PHIL 204W	2265:Rylie Johnson [dept=1, nonres=1, any=1]; 2270:Robert Johnson [dept=1, nonres=0, any=0]; 2925:Roger Johnson [dept=0, nonres=0, any=0]
5343	S. Patel	2	2	EPI 798R, EPI 799R	711:Shivani A Patel [dept=0, nonres=0, any=0]; 2184:Shyamal Patel [dept=0, nonres=0, any=0]
8230	A. Rodriguez	1	2	FREN 391R	4183:Alicia Rodriguez [dept=0, nonres=0, any=0]; 2588:Arianna Rodriguez [dept=0, nonres=0, any=0]
6126	J. LeMon	1	2	THM 650	1956:Joel LeMon [dept=0, nonres=0, any=0]; 1992:Juan Leon [dept=0, nonres=0, any=0]
4966	J. Smith	1	2	CHEM 203	342:Julia Smith [dept=1, nonres=1, any=1]; 509:Jocelyn Monique Smith [dept=0, nonres=0, any=0]
6687	L. Xu	1	3	ECON 201	2779:Linlin Wu [dept=0, nonres=0, any=0]; 6544:Lu [dept=0, nonres=0, any=0]; 540:Lucie Xu [dept=0, nonres=0, any=0]
5611	M. Allen	1	2	MATH 111	1891:Maddie Allen [dept=1, nonres=1, any=1]; 2099:Michael Allen [dept=0, nonres=0, any=0]
6684	S. Cai	1	2	ECON 101	530:Shirley Cai [dept=0, nonres=0, any=0]; 3226:Steven Cai [dept=0, nonres=0, any=0]
5483	S. Goss	1	2	EAS 397R	4513:Samiha Ross [dept=0, nonres=0, any=0]; 528:Seth J Goss [dept=0, nonres=0, any=0]
6450	Y. Chen	1	4	MATH 111	3496:Yinxian Chen [dept=0, nonres=0, any=0]; 1889:Yizhou(Riley) Chen [dept=0, nonres=0, any=0]; 3468:Yuan Chen [dept=0, nonres=0, any=0]; 4467:Yuxuan Chen [dept=0, nonres=0, any=0]
5142	Y. Liu	1	6	SIRE 299R	587:Yang Liu [dept=0, nonres=0, any=0]; 4370:Yawei Liu [dept=0, nonres=0, any=0]; 3251:Yi Liu [dept=0, nonres=0, any=0]; 3637:Yingte Liu [dept=0, nonres=0, any=0]; 208:Yuan Liu [dept=0, nonres=0, any=0]; 3007:Yutong Liu [dept=0, nonres=0, any=0]
